,课程名,专业类别,所属大学,开课次数,开课日期,结课日期,学时安排,持续周数,当前状态,参加人数,课程评价数,授课教师
137,体育舞蹈与文化,艺术设计,大连理工大学,4,2019-03-04,2019-06-09,2.5,14,立即参加,1661,157,刘君副教授
138,针灸学导论,医药卫生,北京中医药大学,8,2019-03-19,2019-06-30,2.5,15,立即参加,5942,490,马文珠教授/主任医师赵百孝教授张莉教授王燕平教授侯中伟副教授
139,国防教育——军事理论,教育教学,西安交通大学,9,2019-02-18,2019-06-17,3.0,18,立即参加,1178,612,张正明二级教授问鸿滨教授徐宇春副教授李科教授初阔林副教授闫忠林副教授刘玉青副教授
140,C#程序设计,计算机,西北工业大学,7,2019-02-25,2019-06-09,4.0,15,立即参加,2238,23,刘君瑞副教授
141,求职OMG-大学生就业指导与技能开发,管理学,中国海洋大学,5,2019-03-05,2019-06-25,1.5,17,立即参加,2106,89,辛远征教师乔宝刚教师
142,MIB国际商务,管理学,浙江工商大学,2,2018-10-16,2018-12-31,2.0,11,老师已关闭该学期，无法查看,7038,442,朱勤教授赵英军教授王永齐副教授刘文革教授张友仁教授肖迪副教授
143,灾难逃生与自救,医药卫生,同济大学,5,2019-02-25,2019-05-17,4.0,12,立即参加,2410,256,刘中民上海市东方医院院长、医学博士、主任医师、教授、博士生导师、国务院特殊津贴专家、上海市领军人才
144,高等数学（五）,理学,国防科技大学,5,2018-05-21,2018-07-08,4.0,7,已结束，查看内容,24692,13,朱健民教授李建平教授黄建华教授王晓教授周敏教授刘雄伟副教授罗永副教授赵侠副教授吴强副教授王焱副教授
145,海绵城市建设理念与工程应用,工学,福州大学,4,2019-03-11,2019-06-02,2.0,12,立即参加,1180,38,"刘德明教授,教高康得军副教授"
146,环境污染事件与应急响应,工学,北京师范大学,6,2019-03-01,2019-06-07,2.0,15,立即参加,873,36,田光进副教授
147,微积分（二）,理学,电子科技大学,3,2018-11-12,2019-01-20,4.0,10,已结束，查看内容,11216,8,高建教授冷劲松教授汪小平讲师高中喜副教授余时伟讲师程光辉教授何国良副教授米文副教授夏红副教授窦芳芳副教授王晓梅副教授刘碧森无
148,中级财务会计（一）,管理学,哈尔滨工业大学,8,2019-03-01,2019-06-30,5.0,18,立即参加,10133,89,高艳茹副教授、硕士研究生导师
149,结构力学（一）,工学,西南交通大学,8,2019-02-20,2019-05-28,4.0,14,立即参加,3390,34,罗永坤副教授蔡婧副教授
150,“爱上广告”——广告艺术鉴赏,艺术设计,南京邮电大学,5,2019-03-04,2019-06-25,1.0,17,立即参加,4075,82,余洋副教授
151,大学物理2：振动与波动、热学,理学,同济大学,9,2019-03-25,2019-06-25,4.0,14,立即参加,3087,17,刘海兰同济大学 物理科学与工程学院 副教授吴天刚同济大学物理科学与工程学院 教授倪忠强同济大学物理科学与工程学院 教授
152,工程图学（一）,工学,吉林大学,4,2019-03-04,2019-06-24,4.0,17,立即参加,877,18,谷艳华教授
153,地理信息系统概论,理学,中山大学,5,2019-03-04,2019-06-15,4.0,15,立即参加,2850,142,张新长教授、博士生导师辛秦川副教授、硕士生导师
154,创业基础,管理学,暨南大学,5,2019-02-25,2019-04-30,1.5,10,立即参加,5628,1371,张耀辉教授
155,动物组织胚胎学,农林园艺,华中农业大学,4,2019-04-10,2019-06-19,4.0,11,立即参加,775,64,曹罡教授刘华珍副教授彭克美教授宋卉副教授戴金霞副研究员
156,程序设计入门——C语言,计算机,浙江大学,8,2019-03-11,2019-06-01,5.0,12,立即参加,54873,3643,翁恺教师
157,人·车·社会,工学,武汉理工大学,1,2017-10-08,2017-12-25,2.0,12,老师已关闭该学期，无法查看,2148,54,华林教授张国方教授颜伏伍教授过学迅教授侯献军教授李江天副教授秦训鹏教授宋景芬副教授
158,结构力学,工学,重庆大学,6,2019-02-18,2019-06-19,8.0,18,立即参加,7362,29,陈朝晖教授王达诠讲师文国治副教授陈名弟副教授刘纲教授
159,微积分（一）,理学,哈尔滨工业大学,5,2018-09-03,2018-12-28,4.0,17,已结束，查看内容,18569,35,尹逊波教授
160,侵权责任法,法学,四川大学,10,2019-03-18,2019-07-31,2.0,20,立即参加,3748,92,王竹教授   博士生导师
161,3D工程图学,工学,华中科技大学,5,2019-02-11,2019-06-02,4.0,16,立即参加,2211,178,阮春红副教授黄其柏教授何建英副教授李喜秋讲师张俐副教授黄金国副教授华科程敏讲师田文峰讲师朱洲讲师陶亚松讲师鄢来祥讲师
162,电路分析基础,工学,电子科技大学,6,2019-02-25,2019-05-31,5.0,14,立即参加,7714,27,钟洪声教授崔红玲副教授
163,神韵诗研究,文学文化,山东大学,10,2019-03-05,2019-06-30,4.0,17,立即参加,892,15,王小舒教授吕玉华副教授
164,翻转课堂教学法,教育教学,北京大学,21,2019-04-01,2019-05-21,5.5,8,立即参加,6034,270,汪琼教授   博士生导师
165,工程流体力学,工学,北京理工大学,3,2018-10-09,2019-01-20,4.0,15,老师已关闭该学期，无法查看,9876,36,王国玉教授韩占忠教师黄彪副教授
166,离散数学,计算机,电子科技大学,4,2019-03-11,2019-07-31,2.5,21,立即参加,7488,114,王丽杰副教授傅彦教授罗亮讲师高辉教授
167,制胜：一部孙子傲商海,管理学,江西财经大学,4,2019-02-22,2019-06-09,5.0,16,立即参加,4034,250,刘爱军副教授刘浩华教授钟尉讲师陈亮亮讲师
168,大学物理典型问题解析—力学与热学,理学,北京理工大学,5,2019-02-25,2019-05-31,4.0,14,立即参加,3059,19,刘兆龙教授冯艳全副教授石宏霆副教授
169,高速铁路运营与维护,工学,西南交通大学,6,2019-03-04,2019-07-10,1.5,19,立即参加,644,53,王平教授
170,机械设计,工学,西北工业大学,8,2019-03-04,2019-07-07,4.0,18,立即参加,2955,53,陈国定教授，博导宁方立教授，博导吴立言教授
171,产业经济学,经济学,浙江财经大学,3,2019-03-11,2019-06-16,4.0,14,立即参加,2058,64,王俊豪教授金通教授唐要家教授戴魁早戴魁早柴志贤副教授熊红星副教授熊艳讲师
172,材料力学,工学,东南大学,5,2019-03-04,2019-06-30,4.0,17,立即参加,3330,14,乔玲副教授糜长稳副教授洪俊副教授
173,老子的人生智慧,哲学,东北大学,6,2019-03-15,2019-06-30,5.5,16,立即参加,4617,349,张雷东北大学跨文化战略研究院院长、文法学院党委书记，教授、博士生导师
174,生物大数据,理学,福建农林大学,5,2019-02-25,2019-05-31,4.0,14,立即参加,1397,214,[email](连玲丽)[email](谢小芳)[email](陶欢)[email](刘伟)讲师
175,《红楼梦》的空间艺术,文学文化,暨南大学,5,2019-03-04,2019-06-06,4.0,14,立即参加,4859,296,张世君教授
176,高等数学（二）,理学,同济大学,4,2018-11-12,2019-01-05,4.0,8,已结束，查看内容,150874,87,朱晓平副教授濮燕敏副教授黄长水讲师
177,美国文化,外语,四川大学,5,2019-04-08,2019-07-19,4.0,15,立即参加,4575,105,周毅教授
178,金融学（二）,经济学,中央财经大学 ,4,2018-03-05,2018-07-17,3.0,20,已结束，查看内容,41450,42,"李健教授左毓秀副教授黄昌利副教授蔡如海副教授李建军教授李宪铎副教授,证券期货研究所秘书长,中国银行业研究中心秘书长,主要研究人员.贾玉革教授黄志刚副教授孙建华副教授马亚副教授方意副教授鄢莉莉讲师郭田勇中央财经大学金融学院教授、博士生导师董兵兵讲师郭豫媚讲师"
179,中国现当代通俗小说与网络小说,文学文化,苏州大学,5,2019-03-04,2019-06-30,1.5,17,立即参加,2959,84,汤哲声文学博士、教授、博士生导师。
180,网络信息计量与评价,管理学,北京师范大学,4,2019-03-06,2019-06-30,3.0,17,立即参加,9947,567,肖明教授王卫副教授，硕士生导师王京山教授，研究生导师
181,自然保护与生态安全：拯救地球家园,理学,暨南大学,5,2019-02-25,2019-06-21,2.5,17,立即参加,9307,1037,黄柏炎副教授杨维东教授章群副研究员
182,多媒体技术及应用,计算机,深圳大学,6,2019-03-04,2019-06-26,4.0,17,立即参加,7859,287,王志强教授杜文峰副教授硕士生导师杜智华副教授周虹讲师
183,天文漫谈,理学,华中科技大学,9,2019-03-18,2019-06-09,3.5,12,立即参加,1807,327,徐学军副教授
184,计算机系统基础(一)：程序的表示、转换与链接,计算机,南京大学,6,2019-03-04,2019-06-18,4.0,16,立即参加,5173,88,袁春风计算机科学与技术系教授
185,现代仪器分析,理学,福建农林大学,4,2019-02-25,2019-06-23,2.5,17,立即参加,3829,93,杨桂娣教授/博士生导师张金彪教授周碧青正高级实验师谢晓琼副教授张静副教授/硕士生导师郑新宇副教授朱希副教授荣成讲师陈杰博实验师杨孝军助理实验师蒋宇航研究实习员
186,预防医学（一）,医药卫生,复旦大学,10,2019-02-25,2019-04-21,4.0,8,立即参加,2793,63,傅华教授彭伟霞讲师郑频频副教授何更生教授金克峙副教授丁永明中级职称
187,管理会计学,管理学,西南财经大学,7,2019-03-13,2019-05-14,3.0,9,立即参加,5503,273,李玉周教授
188,细胞生物学,理学,四川大学,9,2019-03-03,2019-06-30,5.0,18,立即参加,6919,364,邹方东教授杨军讲师张咏梅讲师王喜忠国家教学名师、教授
189,数据结构,计算机,西北大学,6,2019-03-11,2019-07-08,2.0,18,立即参加,3939,72,耿国华教授刘晓宁副教授卢燕宁讲师张德同副教授
190,高等数学（一）,理学,南昌大学,4,2019-03-07,2019-06-16,4.0,15,立即参加,5426,52,朱传喜教授、博士生导师陈春芳教授黄先玖教授吴照奇副教授董秋仙副教授熊佐亮教授罗清雨副教授陈涛教授胡海金副教授樊树平副教授吕强副教授余国松副教授涂相求副教授徐刚副教授吴爱军副教授杨玉桃讲师阮小军副教授肖水晶副教授刘凯副教授刘汝良副教授曹廷彬教授王三华副教授唐玉超副教授郭玲讲师刘新玲讲师叶梅燕讲师刘斌斌副教授朱家翔讲师朱向洪讲师屈泳讲师熊九红中级
191,计算机组织与结构,计算机,大连理工大学,5,2019-03-04,2019-07-14,4.0,19,立即参加,930,12,赖晓晨副教授周宽久无王洁无迟宗正工程师林驰无
192,诺奖作家英文作品赏析,外语,哈尔滨工业大学,4,2019-03-11,2019-05-27,4.0,12,立即参加,1939,40,黄芙蓉教授付利教授卢玲副教授周洁讲师张瑾副教授
193,机械原理,工学,北京理工大学,6,2019-02-27,2019-06-28,5.0,18,立即参加,4278,25,赵自强副教授
194,大学英语过程写作,外语,吉林大学,4,2019-01-01,2019-03-10,3.0,10,老师已关闭该学期，无法查看,34104,149,林娟副教授Ian StoneEnglish Language Fellow
195,线性代数,理学,东北大学,7,2019-03-03,2019-07-05,3.0,18,立即参加,7293,66,宋叔尼教授阎家斌副教授陆小军讲师刘静宜讲师郭阳副教授张雪副教授
196,走进心理学,心理学,西南交通大学,4,2019-03-10,2019-06-20,2.5,15,立即参加,5513,373,宁维卫教授
197,药用植物学,医药卫生,四川大学,10,2019-03-19,2019-06-11,4.5,13,立即参加,5270,44,李涛华西药学院副教授
198,民事诉讼法,法学,南京师范大学,4,2019-04-05,2019-07-20,4.0,16,立即参加,731,8,刘敏教授、博士生导师
199,大学物理实验,理学,国防科技大学,5,2019-03-06,2019-06-30,3.0,17,立即参加,7248,37,何焰兰博士，教授
200,现代科技与人类未来,教育教学,大连大学,4,2019-03-04,2019-06-28,4.0,17,立即参加,2117,302,刘金寿教授郭辉副教授许矢林教授孙超副教授韩平副教授侯义龙教授
201,数学分析（三）,理学,华东师范大学,3,2019-02-18,2019-05-13,5.0,13,立即参加,16790,18,柴俊教授吴畏教授庞学诚教授戴浩晖讲师王丽萍副教授
202,航天器控制原理,工学,西北工业大学,5,2018-09-17,2019-01-18,4.0,18,已结束，查看内容,4099,7,周军教授刘莹莹教授黄河副教授刘睿讲师于晓洲副教授郭建国教授
203,大学生职业能力拓展,教育教学,哈尔滨工业大学,3,2018-05-07,2018-07-30,3.0,13,已结束，查看内容,6882,38,邢朝霞副教授孙雪研究员尹胜君讲师尹立一副教授董霖讲师王芳讲师王晶讲师何艺宁讲师刘凤就业指导教师
204,《论语》的智慧,文学文化,西安交通大学,7,2019-03-05,2019-06-16,2.0,15,立即参加,4115,206,陆卫明西安交通大学教授，博士生导师。
205,Python语言程序设计,计算机,北京理工大学,8,2019-03-11,2019-06-03,2.5,13,立即参加,158408,9605,嵩天副教授黄天羽副教授礼欣讲师
206,光电子学（一）,工学,西安交通大学,7,2019-03-04,2019-06-11,1.5,15,立即参加,678,11,朱京平教授，博导
207,中医诊断学（上）,医药卫生,北京中医药大学,8,2019-02-25,2019-06-30,4.0,18,立即参加,15012,280,王天芳教授吴秀艳教授薛晓琳教授赵燕副教授关静副教授宋月晗副教授杨毅玲教授马捷讲师
208,国际交流英语,外语,哈尔滨工业大学,7,2019-02-26,2019-05-27,1.5,13,立即参加,46134,634,周之南哈尔滨工业大学外国语学院教授马骏讲师任铭静讲师
209,程序设计与算法（一）C语言程序设计,计算机,北京大学,8,2019-02-18,2019-06-03,4.0,16,立即参加,11273,434,郭炜讲师
210,网络与新媒体应用模式,文学文化,华中科技大学,6,2019-02-22,2019-07-19,3.0,22,立即参加,4285,55,李卫东教授（科研岗）、博士生导师；系统分析师（高级工程师级）
211,高等数学（二）,理学,东北大学,4,2019-03-04,2019-07-01,5.0,18,立即参加,12184,80,孙艳蕊教授杨中兵副教授宋叔尼教授孔庆海教授韩志涛副教授孙涛副教授袁媛讲师刘静宜讲师钱金花副教授沈海龙讲师韩海燕讲师
212,新媒体概论,文学文化,浙江大学,10,2019-03-11,2019-05-11,4.0,9,立即参加,4415,137,韦路教授
213,中国历代服饰赏析,历史,上海工程技术大学,4,2019-02-25,2019-06-02,4.0,14,立即参加,7399,314,谢红教授郑彤讲师闫兰兰讲师周志鹏讲师陈晓娜讲师
214,孙子兵法鉴赏,哲学,福州大学,6,2019-03-13,2019-06-19,3.0,15,立即参加,7753,723,陈润华教授
215,大学生涯规划与职业发展,管理学,武汉理工大学,6,2019-03-04,2019-05-31,3.0,13,立即参加,4781,418,魏超副教授雷五明教授谢宝国副教授刘喆副教授张晓文讲师
216,英汉互译方法与技巧,外语,南京大学,3,2019-02-12,2019-05-28,4.0,16,立即参加,33209,353,姚媛副教授
217,博弈论,经济学,首都师范大学,7,2019-03-01,2019-06-14,3.0,16,立即参加,15650,241,焦宝聪教授，博士生导师，首都师范大学教育技术系主任方海光副教授王晓春副教授
218,普通昆虫学（一）,理学,华中农业大学,6,2019-02-18,2019-05-22,2.5,14,立即参加,2196,49,周兴苗副教授雷朝亮教授朱芬副教授牛长缨教授朱智慧副教授陈利珍副教授杨凤连副教授刘晓艳讲师
219,《说文解字》与上古社会,文学文化,武汉大学,7,2019-02-22,2019-07-01,1.0,19,立即参加,6496,638,万献初武汉大学文学院古籍整理研究所教授
220,模拟电子技术基础,工学,西安交通大学,7,2019-02-25,2019-06-07,2.0,15,立即参加,2981,59,赵进全教授
221,化妆品赏析与应用,医药卫生,四川大学,10,2019-03-11,2019-07-31,3.0,21,立即参加,10364,473,李利华西医院皮肤科主任，硕博士生导师薛丽讲师文翔主治医生胡念芳医师王曦主治医师华薇无
222,现场生命急救知识与技能,医药卫生,南昌大学,7,2019-03-06,2019-06-05,4.0,14,立即参加,15086,1071,郑莉萍教授郑月慧教授雷恩骏副教授，主任医师揭志刚教授，主任医师许建宁副主任医师
223,大学物理典型问题解析—近代物理,理学,北京理工大学,6,2019-04-09,2019-06-10,4.0,9,立即参加,1020,9,缪劲松副教授胡海云教授
224,当代青年心理学（二）青年身心发展篇,心理学,西南交通大学,8,2018-12-10,2019-01-15,3.0,6,老师已关闭该学期，无法查看,8572,99,宁维卫教授
225,多媒体技术与应用,计算机,同济大学,4,2019-02-25,2019-06-23,4.0,17,立即参加,2765,62,李湘梅副教授王颖副教授肖杨副教授
226,食品化学,工学,中国海洋大学,3,2019-03-11,2019-07-01,4.0,17,立即参加,1768,32,汪东风教授
227,科技与考古,历史,武汉大学,3,2019-03-05,2019-06-30,4.0,17,立即参加,2933,50,潘春旭教授（二级）
228,图像复制原理,工学,武汉大学,4,2019-02-26,2019-05-14,3.0,12,立即参加,464,7,刘全香教授李治江副教授
229,全球卫生导论,医药卫生,复旦大学,6,2019-02-25,2019-05-12,4.0,11,立即参加,570,20,陈文教授何纳教授钱序教授何更生教授姜庆五教授阚海东教授徐飚教授陈英耀教授傅华教授赵根明教授丁永明中级职称
230,工程材料与机械制造基础,工学,山东大学,8,2019-03-04,2019-06-23,4.0,16,立即参加,2512,47,张景德教授孙康宁教授李爱菊教授于美杰教授朱新德讲师张国芳讲师谷国超讲师汪宙副研究员张纪芝助理研究员王佃刚副教授
231,魅力汉语,文学文化,华中农业大学,6,2019-03-08,2019-06-07,4.0,14,立即参加,1883,266,兰霞副教授金艳副教授陈朝鲜讲师胡芬芬助研袁琳讲师
232,课堂问答的智慧与艺术,教育教学,爱课程,7,2019-03-11,2019-05-05,4.5,8,立即参加,4695,918,刘徽浙江大学教育学院副教授，硕士生导师浙江大学课程与学习科学系副系主任。
233,植物生理学,农林园艺,湖南农业大学,4,2019-03-11,2019-06-30,4.0,16,立即参加,1677,111,夏石头教授
234,基础微积分,理学, 中国科学技术大学,3,2019-03-04,2019-06-18,4.0,16,立即参加,2030,22,宣本金副教授
235,大学英语写作基础,外语,厦门大学,4,2019-02-18,2019-05-12,3.0,12,立即参加,33821,167,江桂英教授杨琨讲师陈冬兵讲师
236,西方文学经典鉴赏,文学文化,北京师范大学,7,2019-02-25,2019-06-15,4.0,16,立即参加,4190,121,刘洪涛教授
237,营养与健康讲座,工学,福建农林大学,4,2019-03-01,2019-05-24,3.0,13,立即参加,3193,564,姚闽娜副教授张怡教授卢旭讲师
238,ACCA财务管理F9,管理学,西安交通大学,4,2019-02-16,2019-07-25,4.0,23,立即参加,3397,3,田高良教授欧佩玉副教授齐保垒教授李留闯副教授
239,化学与社会,理学,大连理工大学,10,2019-02-19,2019-05-27,4.0,14,立即参加,897,75,胡涛教授，辽宁省普通高等学校化学类专业教学指导委员会秘书长孟长功教授，国家级教学名师，教育部高等学校实验教学指导委员会委员陶胜洋副教授
240,轻松学统计,经济学,江西财经大学,5,2019-03-03,2019-06-07,3.0,14,立即参加,6811,611,罗良清教授
241,思想道德修养与法律基础,法学,南京大学,3,2018-09-03,2019-01-11,3.0,19,已结束，查看内容,7981,44,李喜英教授赵浩讲师李海超助理研究员暴庆刚副教授吴翠丽副教授戴雪红教授高维无张伟讲师
242,中国现代文学史（一）,文学文化,福建师范大学,6,2019-03-11,2019-06-15,4.0,14,立即参加,3450,104,辜也平教授庄萱副教授王炳中副教授黄育聪讲师王申_913讲师
243,金属工艺学,工学,武汉理工大学,4,2019-01-28,2019-05-31,2.5,18,立即参加,3331,137,陈云副教授/硕导杜艳迎讲师吴超华讲师江丽讲师/硕导彭兆讲师胡勇副教授熊新红教授黄丰讲师史晓亮教授/博导王玉伏副教授朱超讲师
244,世界华文文学经典欣赏,文学文化,武汉大学,6,2019-02-18,2019-05-10,1.75,12,立即参加,22215,209,赵小琪武汉大学文学院教授、博士生导师张晶比较文学与世界文学博士，跨文化传播博士后，武汉大学文学院讲师。
245,国际金融,经济学,江西财经大学,4,2019-02-25,2019-06-25,3.5,18,立即参加,3250,39,汪洋教授刘兴华教授胡少勇副教授杨玉凤教授李英副教授
246,沟通心理学,心理学,哈尔滨工业大学,7,2019-03-04,2019-06-16,4.0,15,立即参加,224522,892,裴秋宇人文学院心理学系副教授，哈尔滨工业大学继续教育学院特聘教授，黑龙江省高校心理咨询专业委员会副秘书长
247,有机化学（下）,理学,大连理工大学,7,2019-03-01,2019-06-27,4.0,17,立即参加,2752,9,姜文凤教授，辽宁省教学名师，教育部大学化学教学指导委员会委员。于丽梅副教授高占先教授，国家教学名师。博士生导师。刘迪副教授，博士生导师。殷伦祥副教授
248,游戏化教学法,教育教学,爱课程,6,2018-11-10,2018-12-31,4.0,8,老师已关闭该学期，无法查看,7366,272,尚俊杰副教授曲茜美讲师朱云讲师曹培杰助理研究员蒋宇助理研究员肖海明无
249,教师法律风险防范,教育教学,爱课程,5,2019-03-01,2019-04-22,4.0,8,立即参加,2433,582,张冉副教授
250,Python数据分析与展示,计算机,北京理工大学,4,2019-04-22,2019-06-17,2.5,9,立即参加,2908,322,嵩天副教授
251,程序设计基础（C&C++）,计算机,电子科技大学,6,2019-02-20,2019-07-30,4.0,23,立即参加,6915,57,戴波副教授
252,半导体物理,工学,电子科技大学,4,2019-03-01,2019-06-30,4.0,18,立即参加,1951,58,刘诺教授
253,简明世界史（二）,历史,武汉大学,9,2019-02-04,2019-05-31,3.0,17,立即参加,9737,416,潘迎春教授、博士生导师
254,大学生创业基础,管理学,温州大学,3,2019-03-04,2019-06-23,4.0,16,立即参加,2059,485,施永川副教授刘洋教授钟卫东副教授王志强副教授陈赞安讲师
255,人人爱设计（上）,艺术设计,山东大学,4,2018-08-28,2018-11-17,2.0,12,已结束，查看内容,33323,123,王震亚王震亚，山东大学教授，硕士生导师，博士。
256,大学物理—振动、波动与光学,理学,北京理工大学,8,2019-04-29,2019-06-26,4.0,9,立即参加,1802,38,李英兰副教授刘兆龙教授
257,高速铁路工程,工学,西南交通大学,9,2019-03-04,2019-06-09,4.0,14,立即参加,844,116,易思蓉教授，博士生导师
258,机械原理,工学,西北工业大学,10,2019-02-25,2019-06-10,4.0,16,立即参加,5446,51,葛文杰教授，博士生导师
259,物理化学（下）,理学,武汉大学,8,2018-11-06,2019-01-03,3.0,9,已结束，查看内容,6359,9,王志勇副教授刘欲文副教授蒋风雷副教授
260,流体力学,工学,大连理工大学,3,2018-07-23,2018-11-17,3.0,17,已结束，查看内容,20240,48,刘志军教授许晓飞副教授刘凤霞副教授魏炜副教授王晓娟讲师
261,医学统计学,医药卫生,中山大学,5,2018-09-06,2018-12-31,4.0,17,已结束，查看内容,111924,112,郝元涛教授/博士生导师，中山大学公共卫生学院院长方积乾教授、博士生导师张晋昕副教授凌莉教授/博士生导师林爱华副教授郝春副教授陈雯讲师曾芳芳助理实验师朱淑明实验师
262,高等数学（四）,理学,同济大学,3,2018-04-16,2018-06-30,4.0,11,已结束，查看内容,82992,24,兰辉副教授张弢副教授周朝晖副教授张华隆教    授李少华教授孙娟娟讲师黄长水讲师殷俊锋教授濮燕敏副教授李忠华副教授朱晓平副教授
263,嵌入式系统与实验,工学,厦门大学,6,2019-02-25,2019-06-15,2.5,16,立即参加,2009,27,李晓潮副教授，博士生导师陈艺慧工程师解永军高级工程师冯超高级工程师
264,用Python玩转数据,计算机,南京大学,7,2019-03-12,2019-05-28,3.0,12,立即参加,12685,659,张莉副教授
265,大学物理—近代物理,理学,北京理工大学,8,2019-04-09,2019-06-10,4.0,9,立即参加,1190,31,胡海云教授缪劲松副教授
266,粉体力学,工学,大连理工大学,3,2018-03-12,2018-06-29,4.0,16,已结束，查看内容,1217,9,刘志军教授刘凤霞副教授许晓飞副教授魏炜副教授
267,C语言程序设计精髓,计算机,哈尔滨工业大学,10,2019-02-11,2019-06-30,3.0,20,立即参加,31339,621,苏小红博士，教授，博士生导师赵玲玲讲师叶麟讲师张彦航副教授。吕浩音副教授廖雪花副教授
268,局部解剖学,医药卫生,山东大学,10,2019-02-25,2019-06-02,6.0,14,立即参加,5642,30,李振中教授刘真副教授丁兆习副教授
269,资源经济学,经济学,东北大学,5,2019-03-04,2019-07-29,4.0,22,立即参加,653,6,顾晓薇教授 博士生导师王青教授，博士生导师，辽宁省教学名师。邱景平副教授胥孝川讲师
270,英语演讲,外语,集美大学,3,2019-03-30,2019-06-30,2.0,14,立即参加,5061,98,蒋联江副教授杨若琳讲师程敏讲师许美华讲师黄锐教授赵以讲师林燕副教授
271,公司法,法学,四川大学,4,2019-03-04,2019-06-30,3.0,17,立即参加,4543,84,李平教授刘畅副教授
272,电工技术（电工学 上）,工学,大连理工大学,6,2019-02-25,2019-05-27,4.0,14,立即参加,2681,21,陈希有教授章艳副教授
273,数字逻辑设计及应用,工学,电子科技大学,7,2019-02-19,2019-06-28,4.0,19,立即参加,3090,47,姜书艳教授本科核心课程（数字逻辑设计及应用）首席教授控制科学与工程系书记张鹰教授陈瑜高级工程师卢有亮副教授金燕华高级工程师周鹰副研究员王振松讲师张刚讲师
274,电路分析基础,工学,南京邮电大学,10,2019-02-25,2019-06-10,4.0,16,立即参加,5001,96,刘陈教授周井泉教授于舒娟副教授谢娜讲师孙蔚讲师李娟讲师陆峰副教授张宇飞副教授单剑锋副教授史学军讲师王秀梅讲师屈科讲师郑义讲师
275,力学世界（人文、社科、经济、管理等专业适用）,理学,西安交通大学,8,2019-02-18,2019-04-30,4.5,11,立即参加,775,5,刘萍副教授方爱平副教授徐忠锋教授李宏荣教授刘丹东副教授
